【WatchGuard XTM 810】
Firewall Throughput: 4.5 Gbps 
VPN Throughput: 1 Gbps 
AV Throughput: 2 Gbps 
IPS Throughput: 3.1 Gbps 
UTM Throughput: 1.8 Gbps 
Concurrent Sessions*: 500,000



【WatchGuard XTM 820】
Firewall Throughput: 5.5 Gbps 
VPN Throughput: 1.4 Gbps 
AV Throughput: 2.1 Gbps 
IPS Throughput: 3.3 Gbps 
UTM Throughput: 1.8 Gbps 
Concurrent Sessions*: 750,000



【WatchGuard XTM 830】
Firewall Throughput: 6.5 Gbps 
VPN Throughput: 1.7 Gbps
AV Throughput: 2.3 Gbps
IPS Throughput: 3.6 Gbps
UTM Throughput: 1.9 Gbps
Concurrent Sessions*: 1,000,000



