【WatchGuard XTM 505】
Firewall Throughput: 1.5 Gbps 
VPN Throughput: 210 Mbps 
AV Throughput: 520 Mbps 
IPS Throughput: 500 Mbps 
UTM Throughput: 275 Mbps 
Concurrent Sessions*: 40,000 



【WatchGuard XTM 510】
Firewall Throughput: 1.8 Gbps 
VPN Throughput: 350 Mbps 
AV Throughput: 625 Mbps 
IPS Throughput: 600 Mbps 
UTM Throughput: 395 Mbps 
Concurrent Sessions*: 50,000 



【WatchGuard XTM 515】
Firewall Throughput: 2 Gbps 
VPN Throughput: 250 Mbps 
AV Throughput: 1.5 Gbps 
IPS Throughput: 1.6 Gbps 
UTM Throughput: 850 Mbps 
Concurrent Sessions*: 40,000 



【WatchGuard XTM 520】
Firewall Throughput: 2.2 Gbps 
VPN Throughput: 550 Mbps 
AV Throughput: 760 Mbps 
IPS Throughput: 735 Mbps 
UTM Throughput: 480 Mbps 
Concurrent Sessions*: 100,000 



【WatchGuard XTM 525】
Firewall Throughput: 2.5 Gbps 
VPN Throughput: 350 Mbps 
AV Throughput: 1.7 Gbps 
IPS Throughput: 2 Gbps 
UTM Throughput: 1 Gbps 
Concurrent Sessions*: 50,000 



【WatchGuard XTM 530】
Firewall Throughput: 2.6 Gbps 
VPN Throughput: 750 Mbps 
AV Throughput: 900 Mbps 
IPS Throughput: 870 Mbps 
UTM Throughput: 570 Mbps 
Concurrent Sessions*: 350,000 



【WatchGuard XTM 535】
Firewall Throughput: 3 Gbps 
VPN Throughput: 550 Mbps 
AV Throughput: 1.8 Gbps 
IPS Throughput: 2.4 Gbps 
UTM Throughput: 1.4 Gbps 
Concurrent Sessions*: 100,000 



【WatchGuard XTM 545】
Firewall Throughput: 3.5 Gbps 
VPN Throughput: 750 Mbps 
AV Throughput: 2 Gbps 
IPS Throughput: 2.8 Gbps 
UTM Throughput: 1.7 Gbps 
Concurrent Sessions*: 350,000 



